"시점","항공사별",여객 (명)
"시점","항공사별",계
"2013.01","아시아나항공",1686193
"2013.01","제주항공",568439
"2013.01","진에어",281051
"2013.01","대한항공",2392761
"2013.01","티웨이항공",293293
"2013.01","외항사",1479499
"2013.02","아시아나항공",1614211
"2013.02","제주항공",581995
"2013.02","진에어",290305
"2013.02","대한항공",2333932
"2013.02","티웨이항공",279385
"2013.02","외항사",1380473
"2013.03","아시아나항공",1688047
"2013.03","제주항공",584190
"2013.03","진에어",327625
"2013.03","대한항공",2414633
"2013.03","티웨이항공",274151
"2013.03","외항사",1421152
"2013.04","아시아나항공",1710683
"2013.04","제주항공",608740
"2013.04","진에어",398934
"2013.04","대한항공",2679292
"2013.04","티웨이항공",338142
"2013.04","외항사",1325430
"2013.05","아시아나항공",1682918
"2013.05","제주항공",667877
"2013.05","진에어",391507
"2013.05","대한항공",2703281
"2013.05","티웨이항공",360493
"2013.05","외항사",1352054
"2013.06","아시아나항공",1735674
"2013.06","제주항공",674112
"2013.06","진에어",405695
"2013.06","대한항공",2510777
"2013.06","티웨이항공",371617
"2013.06","외항사",1449216
"2013.07","아시아나항공",1840260
"2013.07","제주항공",669233
"2013.07","진에어",419733
"2013.07","대한항공",2686041
"2013.07","티웨이항공",345273
"2013.07","외항사",1646783
"2013.08","아시아나항공",2041927
"2013.08","제주항공",739319
"2013.08","진에어",475798
"2013.08","대한항공",3032293
"2013.08","티웨이항공",349403
"2013.08","외항사",1845981
"2013.09","아시아나항공",1828791
"2013.09","제주항공",627381
"2013.09","진에어",433098
"2013.09","대한항공",2573611
"2013.09","티웨이항공",345931
"2013.09","외항사",1532631
"2013.10","아시아나항공",1904540
"2013.10","제주항공",672823
"2013.10","진에어",466492
"2013.10","대한항공",2713566
"2013.10","티웨이항공",372228
"2013.10","외항사",1551709
"2013.11","아시아나항공",1759000
"2013.11","제주항공",591324
"2013.11","진에어",386236
"2013.11","대한항공",2461338
"2013.11","티웨이항공",413955
"2013.11","외항사",1380690
"2013.12","아시아나항공",1666578
"2013.12","제주항공",581787
"2013.12","진에어",378940
"2013.12","대한항공",2335567
"2013.12","티웨이항공",362923
"2013.12","외항사",1453841
"2014.01","아시아나항공",1849412
"2014.01","제주항공",691780
"2014.01","진에어",360065
"2014.01","대한항공",2541999
"2014.01","티웨이항공",293203
"2014.01","외항사",1609900
"2014.02","아시아나항공",1788695
"2014.02","제주항공",637354
"2014.02","진에어",347376
"2014.02","대한항공",2353255
"2014.02","티웨이항공",295898
"2014.02","외항사",1511423
"2014.03","아시아나항공",1848253
"2014.03","제주항공",645332
"2014.03","진에어",423582
"2014.03","대한항공",2378060
"2014.03","티웨이항공",348930
"2014.03","외항사",1528753
"2014.04","아시아나항공",1913646
"2014.04","제주항공",728816
"2014.04","진에어",560546
"2014.04","대한항공",2672888
"2014.04","티웨이항공",440838
"2014.04","외항사",1602165
"2014.05","아시아나항공",1770749
"2014.05","제주항공",707450
"2014.05","진에어",471635
"2014.05","대한항공",2543730
"2014.05","티웨이항공",400823
"2014.05","외항사",1702156
"2014.06","아시아나항공",1920183
"2014.06","제주항공",707465
"2014.06","진에어",537146
"2014.06","대한항공",2552054
"2014.06","티웨이항공",427806
"2014.06","외항사",1744024
"2014.07","아시아나항공",2044277
"2014.07","제주항공",813337
"2014.07","진에어",573929
"2014.07","대한항공",2727352
"2014.07","티웨이항공",466869
"2014.07","외항사",1969776
"2014.08","아시아나항공",2207216
"2014.08","제주항공",863324
"2014.08","진에어",597326
"2014.08","대한항공",2998834
"2014.08","티웨이항공",479869
"2014.08","외항사",2256865
"2014.09","아시아나항공",1908218
"2014.09","제주항공",801331
"2014.09","진에어",559977
"2014.09","대한항공",2478104
"2014.09","티웨이항공",483186
"2014.09","외항사",1843250
"2014.10","아시아나항공",2149627
"2014.10","제주항공",885430
"2014.10","진에어",539150
"2014.10","대한항공",2737835
"2014.10","티웨이항공",557477
"2014.10","외항사",1997835
"2014.11","아시아나항공",1955511
"2014.11","제주항공",805889
"2014.11","진에어",453107
"2014.11","대한항공",2386268
"2014.11","티웨이항공",515513
"2014.11","외항사",1753183
"2014.12","아시아나항공",1848329
"2014.12","제주항공",786065
"2014.12","진에어",478970
"2014.12","대한항공",2299148
"2014.12","티웨이항공",429809
"2014.12","외항사",1825600
"2015.01","아시아나항공",1992067
"2015.01","제주항공",886255
"2015.01","진에어",521269
"2015.01","대한항공",2552710
"2015.01","티웨이항공",532252
"2015.01","외항사",2023774
"2015.02","아시아나항공",1935602
"2015.02","제주항공",804463
"2015.02","진에어",454222
"2015.02","대한항공",2519316
"2015.02","티웨이항공",495005
"2015.02","외항사",1933466
"2015.03","아시아나항공",1941675
"2015.03","제주항공",831850
"2015.03","진에어",593280
"2015.03","대한항공",2583286
"2015.03","티웨이항공",499983
"2015.03","외항사",1910006
"2015.04","아시아나항공",2100088
"2015.04","제주항공",923977
"2015.04","진에어",756345
"2015.04","대한항공",2924231
"2015.04","티웨이항공",565616
"2015.04","외항사",1972810
"2015.05","아시아나항공",2104200
"2015.05","제주항공",977145
"2015.05","진에어",765538
"2015.05","대한항공",3084654
"2015.05","티웨이항공",566316
"2015.05","외항사",2069571
"2015.06","아시아나항공",1513463
"2015.06","제주항공",875765
"2015.06","진에어",604675
"2015.06","대한항공",2293772
"2015.06","티웨이항공",405419
"2015.06","외항사",1411720
"2015.07","아시아나항공",1753448
"2015.07","제주항공",1034266
"2015.07","진에어",672512
"2015.07","대한항공",2496136
"2015.07","티웨이항공",541768
"2015.07","외항사",1431392
"2015.08","아시아나항공",2201229
"2015.08","제주항공",1111961
"2015.08","진에어",815293
"2015.08","대한항공",3211561
"2015.08","티웨이항공",593288
"2015.08","외항사",1842570
"2015.09","아시아나항공",1919482
"2015.09","제주항공",988352
"2015.09","진에어",852053
"2015.09","대한항공",2736462
"2015.09","티웨이항공",514826
"2015.09","외항사",1767355
"2015.10","아시아나항공",2182763
"2015.10","제주항공",1057285
"2015.10","진에어",926920
"2015.10","대한항공",3090710
"2015.10","티웨이항공",579460
"2015.10","외항사",2043199
"2015.11","아시아나항공",2029738
"2015.11","제주항공",1003608
"2015.11","진에어",885953
"2015.11","대한항공",2669711
"2015.11","티웨이항공",479529
"2015.11","외항사",1846001
"2015.12","아시아나항공",1952548
"2015.12","제주항공",993821
"2015.12","진에어",818636
"2015.12","대한항공",2613318
"2015.12","티웨이항공",518369
"2015.12","외항사",1880185
"2016.01","아시아나항공",2053251
"2016.01","제주항공",996536
"2016.01","진에어",811161
"2016.01","대한항공",2855528
"2016.01","티웨이항공",558293
"2016.01","외항사",2136581
"2016.02","아시아나항공",2019950
"2016.02","제주항공",994401
"2016.02","진에어",821326
"2016.02","대한항공",2776524
"2016.02","티웨이항공",561543
"2016.02","외항사",2054000
"2016.03","아시아나항공",1935622
"2016.03","제주항공",1024173
"2016.03","진에어",822980
"2016.03","대한항공",2647772
"2016.03","티웨이항공",523542
"2016.03","외항사",1940793
"2016.04","아시아나항공",2072077
"2016.04","제주항공",1059631
"2016.04","진에어",978644
"2016.04","대한항공",2953551
"2016.04","티웨이항공",630708
"2016.04","외항사",2085296
"2016.05","아시아나항공",2096499
"2016.05","제주항공",1064853
"2016.05","진에어",993377
"2016.05","대한항공",2950939
"2016.05","티웨이항공",656924
"2016.05","외항사",2100618
"2016.06","아시아나항공",2151915
"2016.06","제주항공",1097871
"2016.06","진에어",991118
"2016.06","대한항공",3028373
"2016.06","티웨이항공",632098
"2016.06","외항사",2186636
"2016.07","아시아나항공",2255507
"2016.07","제주항공",1200882
"2016.07","진에어",1049371
"2016.07","대한항공",3166971
"2016.07","티웨이항공",688533
"2016.07","외항사",2458017
"2016.08","아시아나항공",2239326
"2016.08","제주항공",1291586
"2016.08","진에어",1152862
"2016.08","대한항공",3317382
"2016.08","티웨이항공",749887
"2016.08","외항사",2522884
"2016.09","아시아나항공",1967737
"2016.09","제주항공",1155110
"2016.09","진에어",1057792
"2016.09","대한항공",2932623
"2016.09","티웨이항공",665535
"2016.09","외항사",2132218
"2016.10","아시아나항공",2173777
"2016.10","제주항공",1193301
"2016.10","진에어",1159385
"2016.10","대한항공",3136679
"2016.10","티웨이항공",735327
"2016.10","외항사",2199411
"2016.11","아시아나항공",2049555
"2016.11","제주항공",1140046
"2016.11","진에어",979416
"2016.11","대한항공",2738136
"2016.11","티웨이항공",636831
"2016.11","외항사",1970714
"2016.12","아시아나항공",2002552
"2016.12","제주항공",1162397
"2016.12","진에어",967650
"2016.12","대한항공",2711836
"2016.12","티웨이항공",692490
"2016.12","외항사",2146747
"2017.01","아시아나항공",2150562
"2017.01","제주항공",1169280
"2017.01","진에어",991637
"2017.01","대한항공",3003143
"2017.01","티웨이항공",764800
"2017.01","외항사",2367631
"2017.02","아시아나항공",1961918
"2017.02","제주항공",1098664
"2017.02","진에어",909486
"2017.02","대한항공",2764226
"2017.02","티웨이항공",714279
"2017.02","외항사",2214863
"2017.03","아시아나항공",1933284
"2017.03","제주항공",1205789
"2017.03","진에어",960649
"2017.03","대한항공",2731855
"2017.03","티웨이항공",702499
"2017.03","외항사",1977451
"2017.04","아시아나항공",2055706
"2017.04","제주항공",1228046
"2017.04","진에어",1130074
"2017.04","대한항공",2993633
"2017.04","티웨이항공",736446
"2017.04","외항사",1877019
"2017.05","아시아나항공",2078206
"2017.05","제주항공",1298005
"2017.05","진에어",1122634
"2017.05","대한항공",2981116
"2017.05","티웨이항공",748088
"2017.05","외항사",1881367
"2017.06","아시아나항공",2178997
"2017.06","제주항공",1265289
"2017.06","진에어",1049111
"2017.06","대한항공",2983804
"2017.06","티웨이항공",755124
"2017.06","외항사",1871434
"2017.07","아시아나항공",2262990
"2017.07","제주항공",1333655
"2017.07","진에어",1078663
"2017.07","대한항공",2994831
"2017.07","티웨이항공",808587
"2017.07","외항사",2030840
"2017.08","아시아나항공",2395346
"2017.08","제주항공",1360263
"2017.08","진에어",1128326
"2017.08","대한항공",3270308
"2017.08","티웨이항공",853410
"2017.08","외항사",2152521
"2017.09","아시아나항공",2176737
"2017.09","제주항공",1332785
"2017.09","진에어",1089440
"2017.09","대한항공",2925779
"2017.09","티웨이항공",780052
"2017.09","외항사",1912573
"2017.10","아시아나항공",2237140
"2017.10","제주항공",1376072
"2017.10","진에어",1093068
"2017.10","대한항공",3023017
"2017.10","티웨이항공",800017
"2017.10","외항사",2106180
"2017.11","아시아나항공",2110220
"2017.11","제주항공",1299520
"2017.11","진에어",964013
"2017.11","대한항공",2820166
"2017.11","티웨이항공",808165
"2017.11","외항사",1979189
"2017.12","아시아나항공",2064840
"2017.12","제주항공",1351073
"2017.12","진에어",994691
"2017.12","대한항공",2795957
"2017.12","티웨이항공",797813
"2017.12","외항사",2142918
"2018.01","아시아나항공",2245944
"2018.01","제주항공",1357442
"2018.01","진에어",976234
"2018.01","대한항공",2892572
"2018.01","티웨이항공",872396
"2018.01","외항사",2320461
"2018.02","아시아나항공",1921913
"2018.02","제주항공",1247316
"2018.02","진에어",891226
"2018.02","대한항공",2603990
"2018.02","티웨이항공",762857
"2018.02","외항사",2140665
"2018.03","아시아나항공",2160303
"2018.03","제주항공",1347276
"2018.03","진에어",1016255
"2018.03","대한항공",2772953
"2018.03","티웨이항공",760060
"2018.03","외항사",2191836
"2018.04","아시아나항공",2292905
"2018.04","제주항공",1365802
"2018.04","진에어",1150635
"2018.04","대한항공",3025544
"2018.04","티웨이항공",829264
"2018.04","외항사",2190736
"2018.05","아시아나항공",2247612
"2018.05","제주항공",1432666
"2018.05","진에어",1114230
"2018.05","대한항공",2968606
"2018.05","티웨이항공",850865
"2018.05","외항사",2173700
"2018.06","아시아나항공",2241454
"2018.06","제주항공",1421522
"2018.06","진에어",1136400
"2018.06","대한항공",2931640
"2018.06","티웨이항공",852625
"2018.06","외항사",2207645
"2018.07","아시아나항공",2240040
"2018.07","제주항공",1410727
"2018.07","진에어",1052470
"2018.07","대한항공",2838562
"2018.07","티웨이항공",856598
"2018.07","외항사",2316188
"2018.08","아시아나항공",2358700
"2018.08","제주항공",1494443
"2018.08","진에어",1114025
"2018.08","대한항공",3080869
"2018.08","티웨이항공",878314
"2018.08","외항사",2465130
"2018.09","아시아나항공",2135896
"2018.09","제주항공",1394302
"2018.09","진에어",1004022
"2018.09","대한항공",2774042
"2018.09","티웨이항공",775711
"2018.09","외항사",2210718
"2018.10","아시아나항공",2266881
"2018.10","제주항공",1417299
"2018.10","진에어",1063401
"2018.10","대한항공",2986599
"2018.10","티웨이항공",831045
"2018.10","외항사",2378313
"2018.11","아시아나항공",2107851
"2018.11","제주항공",1442347
"2018.11","진에어",962694
"2018.11","대한항공",2716078
"2018.11","티웨이항공",851401
"2018.11","외항사",2260084
"2018.12","아시아나항공",2015536
"2018.12","제주항공",1482406
"2018.12","진에어",1035090
"2018.12","대한항공",2701795
"2018.12","티웨이항공",899231
"2018.12","외항사",2361968
"2019.01","아시아나항공",2246042
"2019.01","제주항공",1550564
"2019.01","진에어",1015669
"2019.01","대한항공",2841979
"2019.01","티웨이항공",973694
"2019.01","외항사",2508401
"2019.02","아시아나항공",2058063
"2019.02","제주항공",1442343
"2019.02","진에어",982845
"2019.02","대한항공",2762827
"2019.02","티웨이항공",902103
"2019.02","외항사",2349355
"2019.03","아시아나항공",2122736
"2019.03","제주항공",1502151
"2019.03","진에어",1021509
"2019.03","대한항공",2823111
"2019.03","티웨이항공",940618
"2019.03","외항사",2353647
"2019.04","아시아나항공",2239942
"2019.04","제주항공",1428442
"2019.04","진에어",1125364
"2019.04","대한항공",2982162
"2019.04","티웨이항공",906943
"2019.04","외항사",2435079
"2019.05","아시아나항공",2278215
"2019.05","제주항공",1508444
"2019.05","진에어",1129555
"2019.05","대한항공",3058884
"2019.05","티웨이항공",930543
"2019.05","외항사",2422928
"2019.06","아시아나항공",2291759
"2019.06","제주항공",1542775
"2019.06","진에어",1067499
"2019.06","대한항공",3118721
"2019.06","티웨이항공",944048
"2019.06","외항사",2513443
"2019.07","아시아나항공",2238909
"2019.07","제주항공",1606000
"2019.07","진에어",1029318
"2019.07","대한항공",3086549
"2019.07","티웨이항공",950571
"2019.07","외항사",2619653
"2019.08","아시아나항공",2399695
"2019.08","제주항공",1755546
"2019.08","진에어",1088593
"2019.08","대한항공",3218595
"2019.08","티웨이항공",954809
"2019.08","외항사",2789050
"2019.09","아시아나항공",2080605
"2019.09","제주항공",1420066
"2019.09","진에어",930954
"2019.09","대한항공",2780086
"2019.09","티웨이항공",773589
"2019.09","외항사",2385298
"2019.10","아시아나항공",2349282
"2019.10","제주항공",1543340
"2019.10","진에어",1101542
"2019.10","대한항공",3097755
"2019.10","티웨이항공",896267
"2019.10","외항사",2619541
"2019.11","아시아나항공",2210619
"2019.11","제주항공",1438204
"2019.11","진에어",970777
"2019.11","대한항공",2826135
"2019.11","티웨이항공",933525
"2019.11","외항사",2449642
"2019.12","아시아나항공",2233899
"2019.12","제주항공",1539396
"2019.12","진에어",913284
"2019.12","대한항공",2898449
"2019.12","티웨이항공",958786
"2019.12","외항사",2595835
"2020.01","아시아나항공",2219101
"2020.01","제주항공",1587615
"2020.01","진에어",942459
"2020.01","대한항공",2958861
"2020.01","티웨이항공",966402
"2020.01","외항사",2617490
"2020.02","아시아나항공",1243611
"2020.02","제주항공",815546
"2020.02","진에어",382172
"2020.02","대한항공",1738592
"2020.02","티웨이항공",515753
"2020.02","외항사",1262492
"2020.03","아시아나항공",666148
"2020.03","제주항공",322821
"2020.03","진에어",220729
"2020.03","대한항공",549875
"2020.03","티웨이항공",374587
"2020.03","외항사",229331
"2020.04","아시아나항공",600582
"2020.04","제주항공",370090
"2020.04","진에어",275378
"2020.04","대한항공",506086
"2020.04","티웨이항공",361266
"2020.04","외항사",46648
"2020.05","아시아나항공",764720
"2020.05","제주항공",671430
"2020.05","진에어",455962
"2020.05","대한항공",736926
"2020.05","티웨이항공",627356
"2020.05","외항사",44177
"2020.06","아시아나항공",817274
"2020.06","제주항공",787842
"2020.06","진에어",580716
"2020.06","대한항공",709434
"2020.06","티웨이항공",714064
"2020.06","외항사",54213
"2020.07","아시아나항공",831257
"2020.07","제주항공",935327
"2020.07","진에어",816731
"2020.07","대한항공",762161
"2020.07","티웨이항공",873132
"2020.07","외항사",79652
"2020.08","아시아나항공",924205
"2020.08","제주항공",986598
"2020.08","진에어",1123009
"2020.08","대한항공",854057
"2020.08","티웨이항공",974824
"2020.08","외항사",91038
"2020.09","아시아나항공",668698
"2020.09","제주항공",636268
"2020.09","진에어",600971
"2020.09","대한항공",571774
"2020.09","티웨이항공",626467
"2020.09","외항사",73264
"2020.10","아시아나항공",829675
"2020.10","제주항공",1005567
"2020.10","진에어",949566
"2020.10","대한항공",881439
"2020.10","티웨이항공",966419
"2020.10","외항사",71557
"2020.11","아시아나항공",923254
"2020.11","제주항공",1039447
"2020.11","진에어",1082526
"2020.11","대한항공",920692
"2020.11","티웨이항공",993497
"2020.11","외항사",69751
"2020.12","아시아나항공",511217
"2020.12","제주항공",684627
"2020.12","진에어",541828
"2020.12","대한항공",569123
"2020.12","티웨이항공",584257
"2020.12","외항사",79554
"2021.01","아시아나항공",455927
"2021.01","제주항공",444353
"2021.01","진에어",583196
"2021.01","대한항공",519886
"2021.01","티웨이항공",423554
"2021.01","외항사",78109
"2021.02","아시아나항공",542892
"2021.02","제주항공",918482
"2021.02","진에어",952164
"2021.02","대한항공",661220
"2021.02","티웨이항공",740101
"2021.02","외항사",65278
"2021.03","아시아나항공",731272
"2021.03","제주항공",1060742
"2021.03","진에어",892157
"2021.03","대한항공",693688
"2021.03","티웨이항공",880432
"2021.03","외항사",72317
"2021.04","아시아나항공",894108
"2021.04","제주항공",1254285
"2021.04","진에어",1042230
"2021.04","대한항공",827561
"2021.04","티웨이항공",910527
"2021.04","외항사",71021
"2021.05","아시아나항공",950093
"2021.05","제주항공",1316107
"2021.05","진에어",1064404
"2021.05","대한항공",898401
"2021.05","티웨이항공",980032
"2021.05","외항사",77477
"2021.06","아시아나항공",903400
"2021.06","제주항공",1247122
"2021.06","진에어",1041725
"2021.06","대한항공",988677
"2021.06","티웨이항공",946192
"2021.06","외항사",99727
"2021.07","아시아나항공",865232
"2021.07","제주항공",1193025
"2021.07","진에어",1056585
"2021.07","대한항공",969796
"2021.07","티웨이항공",945355
"2021.07","외항사",123457
"2021.08","아시아나항공",780597
"2021.08","제주항공",1012678
"2021.08","진에어",953238
"2021.08","대한항공",977725
"2021.08","티웨이항공",822887
"2021.08","외항사",149766
"2021.09","아시아나항공",724179
"2021.09","제주항공",988836
"2021.09","진에어",863406
"2021.09","대한항공",884135
"2021.09","티웨이항공",777516
"2021.09","외항사",127989
"2021.10","아시아나항공",952065
"2021.10","제주항공",1246369
"2021.10","진에어",1148859
"2021.10","대한항공",1121590
"2021.10","티웨이항공",995552
"2021.10","외항사",143435
"2021.11","아시아나항공",1000126
"2021.11","제주항공",1215898
"2021.11","진에어",1158752
"2021.11","대한항공",1143738
"2021.11","티웨이항공",975077
"2021.11","외항사",176678
"2021.12","아시아나항공",873573
"2021.12","제주항공",1158294
"2021.12","진에어",974845
"2021.12","대한항공",1062537
"2021.12","티웨이항공",923796
"2021.12","외항사",189506
"2022.01","아시아나항공",863750
"2022.01","제주항공",1224209
"2022.01","진에어",1072162
"2022.01","대한항공",1106217
"2022.01","티웨이항공",978416
"2022.01","외항사",168442
"2022.02","아시아나항공",823165
"2022.02","제주항공",1140800
"2022.02","진에어",1002006
"2022.02","대한항공",979150
"2022.02","티웨이항공",858504
"2022.02","외항사",143040
"2022.03","아시아나항공",746513
"2022.03","제주항공",1001513
"2022.03","진에어",729722
"2022.03","대한항공",882656
"2022.03","티웨이항공",730858
"2022.03","외항사",168166
"2022.04","아시아나항공",1025164
"2022.04","제주항공",1150114
"2022.04","진에어",1068700
"2022.04","대한항공",1322413
"2022.04","티웨이항공",905846
"2022.04","외항사",261897
"2022.05","아시아나항공",1169483
"2022.05","제주항공",1264996
"2022.05","진에어",1233780
"2022.05","대한항공",1513060
"2022.05","티웨이항공",952507
"2022.05","외항사",391934
"2022.06","아시아나항공",1182624
"2022.06","제주항공",1188648
"2022.06","진에어",1232374
"2022.06","대한항공",1573298
"2022.06","티웨이항공",952522
"2022.06","외항사",539085
"2022.07","아시아나항공",1188787
"2022.07","제주항공",1206996
"2022.07","진에어",1170427
"2022.07","대한항공",1665317
"2022.07","티웨이항공",923206
"2022.07","외항사",698701
"2022.08","아시아나항공",1263657
"2022.08","제주항공",1310873
"2022.08","진에어",1196998
"2022.08","대한항공",1684957
"2022.08","티웨이항공",912745
"2022.08","외항사",763745
"2022.09","아시아나항공",1132900
"2022.09","제주항공",1092298
"2022.09","진에어",1072312
"2022.09","대한항공",1540669
"2022.09","티웨이항공",904677
"2022.09","외항사",712834
